Quote,Author,Tag
"Grief does not change you, Hazel. It reveals you.",John Green,grief
I will not say: do not weep; for not all tears are an evil.,J.R.R. Tolkien,grief
Don’t grieve. Anything you lose comes round in another form.,Rumi,grief
"You will lose someone you can’t live without,and your heart will be badly broken, and the bad news is that you never completely get over the loss of your beloved. But this is also the good news. They live forever in your broken heart that doesn’t seal back up. And you come through. It’s like having a broken leg that never heals perfectly—that still hurts when the weather gets cold, but you learn to dance with the limp.",Anne Lamott,grief
Tears shed for another person are not a sign of weakness. They are a sign of a pure heart.,José N. Harris,grief
"They say time heals all wounds, but that presumes the source of the grief is finite",Cassandra Clare,grief
"The pleasure of remembering had been taken from me, because there was no longer anyone to remember with. It felt like losing your co-rememberer meant losing the memory itself, as if the things we'd done were less real and important than they had been hours before.",John Green,grief
No one ever told me that grief felt so like fear.,C.S. Lewis,grief
"God, but life is loneliness, despite all the opiates, despite the shrill tinsel gaiety of ""parties"" with no purpose, despite the false grinning faces we all wear. And when at last you find someone to whom you feel you can pour out your soul, you stop in shock at the words you utter - they are so rusty, so ugly, so meaningless and feeble from being kept in the small cramped dark inside you so long. Yes, there is joy, fulfillment and companionship - but the loneliness of the soul in its appalling self-consciousness is horrible and overpowering.",Sylvia Plath,grief
"Only people who are capable of loving strongly can also suffer great sorrow, but this same necessity of loving serves to counteract their grief and heals them.",Leo Tolstoy,grief
You care so much you feel as though you will bleed to death with the pain of it.,J.K. Rowling,grief
"The worst type of crying wasn't the kind everyone could see--the wailing on street corners, the tearing at clothes. No, the worst kind happened when your soul wept and no matter what you did, there was no way to comfort it. A section withered and became a scar on the part of your soul that survived. For people like me and Echo, our souls contained more scar tissue than life.",Katie McGarry,grief
"When someone you love dies, and you're not expecting it, you don't lose her all at once; you lose her in pieces over a long time—the way the mail stops coming, and her scent fades from the pillows and even from the clothes in her closet and drawers. Gradually, you accumulate the parts of her that are gone. Just when the day comes—when there's a particular missing part that overwhelms you with the feeling that she's gone, forever—there comes another day, and another specifically missing part.",John Irving,grief
"Without you in my arms, I feel an emptiness in my soul. I find myself searching the crowds for your face - I know it's an impossibility, but I cannot help myself.",Nicholas Sparks,grief
"She was a genius of sadness, immersing herself in it, separating its numerous strands, appreciating its subtle nuances. She was a prism through which sadness could be divided into its infinite spectrum.",Jonathan Safran Foer,grief
"So it’s true, when all is said and done, grief is the price we pay for love.",E.A. Bucchianeri,grief
In times of grief and sorrow I will hold you and rock you and take your grief and make it my own. When you cry I cry and when you hurt I hurt. And together we will try to hold back the floods to tears and despair and make it through the potholed street of life,Nicholas Sparks,grief
"I have done it,"" she says. At first I do not understand. But then I see the tomb, and the marks she has made on the stone. A C H I L L E S, it reads. And beside it, P A T R O C L U S. ""Go,"" she says. ""He waits for you."" In the darkness, two shadows, reaching through the hopeless, heavy dusk. Their hands meet, and light spills in a flood like a hundred golden urns pouring out of the sun.",Madeline Miller,grief
"It's so curious: one can resist tears and 'behave' very well in the hardest hours of grief. But then someone makes you a friendly sign behind a window, or one notices that a flower that was in bud only yesterday has suddenly blossomed, or a letter slips from a drawer... and everything collapses.",Colette,grief
"My sister will die over and over again for the rest of my life. Grief is forever. It doesn't go away; it becomes a part of you, step for step, breath for breath. I will never stop grieving Bailey because I will never stop loving her. That's just how it is. Grief and love are conjoined, you don't get one without the other. All I can do is love her, and love the world, emulate her by living with daring and spirit and joy.",Jandy Nelson,grief
"Grief can destroy you --or focus you. You can decide a relationship was all for nothing if it had to end in death, and you alone. OR you can realize that every moment of it had more meaning than you dared to recognize at the time, so much meaning it scared you, so you just lived, just took for granted the love and laughter of each day, and didn't allow yourself to consider the sacredness of it. But when it's over and you're alone, you begin to see that it wasn't just a movie and a dinner together, not just watching sunsets together, not just scrubbing a floor or washing dishes together or worrying over a high electric bill. It was everything, it was the why of life, every event and precious moment of it. The answer to the mystery of existence is the love you shared sometimes so imperfectly, and when the loss wakes you to the deeper beauty of it, to the sanctity of it, you can't get off your knees for a long time, you're driven to your knees not by the weight of the loss but by gratitude for what preceded the loss. And the ache is always there, but one day not the emptiness, because to nurture the emptiness, to take solace in it, is to disrespect the gift of life.",Dean Koontz,grief
Give sorrow words; the grief that does not speak knits up the o-er wrought heart and bids it break.,William Shakespeare,grief
"Grief is not as heavy as guilt, but it takes more away from you.",Veronica Roth,grief
"And when your sorrow is comforted (time soothes all sorrows) you will be content that you have known me. You will always be my friend. You will want to laugh with me. And you will sometimes open your window, so, for that pleasure . . . And your friends will be properly astonished to see you laughing as you look up at the sky! Then you will say to them, 'Yes, the stars always make me laugh!' And they will think you are crazy. It will be a very shabby trick that I shall have played on you...",Antoine de Saint-Exupéry,grief
And I can't be running back and fourth forever between grief and high delight.,J.D. Salinger,grief
grief is a house where the chairs have forgotten how to hold us the mirrors how to reflect us the walls how to contain us grief is a house that disappears each time someone knocks at the door or rings the bell a house that blows into the air at the slightest gust that buries itself deep in the ground while everyone is sleeping grief is a house where no one can protect you where the younger sister will grow older than the older one where the doors no longer let you in or out,Jandy Nelson,grief
"Grief can be a burden, but also an anchor. You get used to the weight, how it holds you in place.",Sarah Dessen,grief
"It is useless for me to describe to you how terrible Violet, Klaus, and even Sunny felt in the time that followed. If you have ever lost someone very important to you, then you already know how it feels, and if you haven't, you cannot possibly imagine it.",Lemony Snicket,grief
"It sucks that we miss people like that. You think you've accepted that someone is out of your life, that you've grieved and it's over, and then bam. One little thing, and you feel like you've lost that person all over again.",Rachel Hawkins,grief
"But when I do feel all the strength go out of me, and I fall to my knees beside the table and I think I cry, then, or at least I want to, and everything inside me screams for just one more kiss, one more word, one more glance, one more.",Veronica Roth,grief
The reality is that you will grieve forever. You will not ‘get over’ the loss of a loved one; you will learn to live with it. You will heal and you will rebuild yourself around the loss you have suffered. You will be whole again but you will never be the same. Nor should you be the same nor would you want to.,Elizabeth Kubler-Ross and David Kessler,grief
"Deep grief sometimes is almost like a specific location, a coordinate on a map of time. When you are standing in that forest of sorrow, you cannot imagine that you could ever find your way to a better place. But if someone can assure you that they themselves have stood in that same place, and now have moved on, sometimes this will bring hope",Elizabeth Gilbert,grief
"Your memory feels like home to me. So whenever my mind wanders, it always finds it’s way back to you.",Ranata Suzuki,grief
"There should be a statute of limitation on grief. A rulebook that says it is all right to wake up crying, but only for a month. That after 42 days you will no longer turn with your heart racing, certain you have heard her call out your name. That there will be no fine imposed if you feel the need to clean out her desk; take down her artwork from the refrigerator; turn over a school portrait as you pass - if only because it cuts you fresh again to see it. That it's okay to measure the time she has been gone, the way we once measured her birthdays.",Jodi Picoult,grief
Stop punishing yourself for being someone with a heart. You cannot protect yourself from suffering. To live is to grieve. You are not protecting yourself by shutting yourself off from the world. You are limiting yourself.,Leigh Bardugo,grief
"No one ever told me that grief felt so like fear. I am not afraid, but the sensation is like being afraid. The same fluttering in the stomach, the same restlessness, the yawning. I keep on swallowing. At other times it feels like being mildly drunk, or concussed. There is a sort of invisible blanket between the world and me. I find it hard to take in what anyone says. Or perhaps, hard to want to take it in. It is so uninteresting. Yet I want the others to be about me. I dread the moments when the house is empty. If only they would talk to one another and not to me.",C.S. Lewis,grief
But grief makes a monster out of us sometimes . . . and sometimes you say and do things to the people you love that you can't forgive yourself for.,Melina Marchetta,grief
